IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
100682,AXIpEdDPQac0CHmS0S-4,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100683,AXIpEdDPQac0CHmS0S-5,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100684,AXIpEdDPQac0CHmS0S-6,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100685,AXIpEdDPQac0CHmS0S-7,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100686,AXIpEdDPQac0CHmS0S-8,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100687,AXIpEdDPQac0CHmS0S-9,CodeSmell,1489,MINOR,"Rename this field ""Nmin"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100688,AXIpEdDPQac0CHmS0S--,CodeSmell,1489,MINOR,"Rename this field ""N0"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/FieldHansenZonalLinear.java
100707,AXIpEdEtQac0CHmS0S_R,CodeSmell,1471,MINOR,Move the array designator from the variable to the type.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/PolynomialFunctionMatrix.java
100734,AXIpEdGhQac0CHmS0S_s,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dGmsdh"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100715,AXIpEdFcQac0CHmS0S_Z,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100716,AXIpEdFcQac0CHmS0S_a,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100717,AXIpEdFcQac0CHmS0S_b,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100718,AXIpEdFcQac0CHmS0S_c,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100719,AXIpEdFcQac0CHmS0S_d,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100720,AXIpEdFcQac0CHmS0S_e,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100721,AXIpEdFcQac0CHmS0S_f,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100722,AXIpEdFcQac0CHmS0S_g,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100723,AXIpEdFcQac0CHmS0S_h,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100724,AXIpEdFcQac0CHmS0S_i,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100725,AXIpEdFcQac0CHmS0S_j,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100726,AXIpEdFdQac0CHmS0S_k,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100727,AXIpEdFdQac0CHmS0S_l,CodeSmell,1489,MINOR,"Rename this field ""N0"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100728,AXIpEdFdQac0CHmS0S_m,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/hansen/HansenThirdBodyLinear.java
100729,AXIpEdGFQac0CHmS0S_n,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/CjSjCoefficient.java
100730,AXIpEdGhQac0CHmS0S_o,CodeSmell,1489,MINOR,"Rename this field ""I"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100731,AXIpEdGhQac0CHmS0S_p,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""gms"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100732,AXIpEdGhQac0CHmS0S_q,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""hms"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100733,AXIpEdGhQac0CHmS0S_r,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dGmsdk"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100735,AXIpEdGhQac0CHmS0S_t,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dGmsdAl"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100736,AXIpEdGhQac0CHmS0S_u,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dGmsdBe"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100737,AXIpEdGhQac0CHmS0S_v,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dHmsdk"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100738,AXIpEdGhQac0CHmS0S_w,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dHmsdh"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100739,AXIpEdGhQac0CHmS0S_x,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dHmsdAl"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100740,AXIpEdGhQac0CHmS0S_y,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dHmsdBe"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/GHmsjPolynomials.java
100746,AXIpEdHsQac0CHmS0S_4,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/AuxiliaryElements.java
100747,AXIpEdHtQac0CHmS0S_5,CodeSmell,1489,MINOR,"Rename this field ""I"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/AuxiliaryElements.java
100748,AXIpEdHtQac0CHmS0S_6,CodeSmell,1489,MINOR,"Rename this field ""B"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/AuxiliaryElements.java
100749,AXIpEdHtQac0CHmS0S_7,CodeSmell,1489,MINOR,"Rename this field ""C"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/AuxiliaryElements.java
100769,AXIpEdI0Qac0CHmS0TAP,CodeSmell,1611,MINOR,"The type of the ""Vns"" object should be an interface such as ""SortedMap"" rather than the implementation ""TreeMap"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/LnsCoefficients.java
100770,AXIpEdI0Qac0CHmS0TAQ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/LnsCoefficients.java
100771,AXIpEdI0Qac0CHmS0TAR,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/LnsCoefficients.java
100772,AXIpEdI0Qac0CHmS0TAS,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/LnsCoefficients.java
100773,AXIpEdJQQac0CHmS0TAT,CodeSmell,1489,MINOR,"Rename this field ""I"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100774,AXIpEdJQQac0CHmS0TAU,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""gms"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100775,AXIpEdJQQac0CHmS0TAV,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""hms"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100776,AXIpEdJQQac0CHmS0TAW,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dGmsdk"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100777,AXIpEdJQQac0CHmS0TAX,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dGmsdh"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100778,AXIpEdJQQac0CHmS0TAY,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dGmsdAl"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100779,AXIpEdJQQac0CHmS0TAZ,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dGmsdBe"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100780,AXIpEdJQQac0CHmS0TAa,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dHmsdk"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100781,AXIpEdJQQac0CHmS0TAb,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dHmsdh"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100782,AXIpEdJQQac0CHmS0TAc,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dHmsdAl"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100783,AXIpEdJQQac0CHmS0TAd,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dHmsdBe"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGHmsjPolynomials.java
100795,AXIpEdKUQac0CHmS0TAp,CodeSmell,1611,MINOR,"The type of the ""Vns"" object should be an interface such as ""SortedMap"" rather than the implementation ""TreeMap"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldLnsCoefficients.java
100796,AXIpEdKUQac0CHmS0TAq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldLnsCoefficients.java
100797,AXIpEdKUQac0CHmS0TAr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldLnsCoefficients.java
100798,AXIpEdKUQac0CHmS0TAs,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldLnsCoefficients.java
100802,AXIpEdL0Qac0CHmS0TAw,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldFixedNumberInterpolationGrid.java
100803,AXIpEdMOQac0CHmS0TAx,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100804,AXIpEdMOQac0CHmS0TAy,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100805,AXIpEdMOQac0CHmS0TAz,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100806,AXIpEdMOQac0CHmS0TA0,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100807,AXIpEdMOQac0CHmS0TA1,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dL"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100808,AXIpEdMOQac0CHmS0TA2,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dL"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100809,AXIpEdMOQac0CHmS0TA3,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dpn2ml"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100810,AXIpEdMOQac0CHmS0TA4,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""pn2ml"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100811,AXIpEdMOQac0CHmS0TA5,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""dpn2ml"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100812,AXIpEdMOQac0CHmS0TA6,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""pn2ml"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/UpperBounds.java
100813,AXIpEdMrQac0CHmS0TA7,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/JacobiPolynomials.java
100814,AXIpEdMrQac0CHmS0TA8,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/JacobiPolynomials.java
100815,AXIpEdMsQac0CHmS0TA9,CodeSmell,1815,MINOR,"Remove this unnecessary null check; ""instanceof"" returns false for nulls.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/JacobiPolynomials.java
100816,AXIpEdNFQac0CHmS0TA-,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldAuxiliaryElements.java
100817,AXIpEdNFQac0CHmS0TA_,CodeSmell,1489,MINOR,"Rename this field ""I"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldAuxiliaryElements.java
100818,AXIpEdNFQac0CHmS0TBA,CodeSmell,1489,MINOR,"Rename this field ""B"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldAuxiliaryElements.java
100819,AXIpEdNFQac0CHmS0TBB,CodeSmell,1489,MINOR,"Rename this field ""C"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldAuxiliaryElements.java
100820,AXIpEdNFQac0CHmS0TBC,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldAuxiliaryElements.java
100821,AXIpEdNFQac0CHmS0TBD,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldAuxiliaryElements.java
100822,AXIpEdNFQac0CHmS0TBE,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldAuxiliaryElements.java
100823,AXIpEdNFQac0CHmS0TBF,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldAuxiliaryElements.java
100834,AXIpEdOXQac0CHmS0TBQ,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGammaMnsFunction.java
100835,AXIpEdOXQac0CHmS0TBR,CodeSmell,1777,MINOR,"Rename this field ""PRECOMPUTED_RATIOS"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGammaMnsFunction.java
100836,AXIpEdOXQac0CHmS0TBS,CodeSmell,1489,MINOR,"Rename this field ""I"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGammaMnsFunction.java
100837,AXIpEdOXQac0CHmS0TBT,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/main/java/org/orekit/propagation/semianalytical/dsst/utilities/FieldGammaMnsFunction.java
