IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
5010,AXG6YKhKpyr2-ZLwgLx2,CodeSmell,1489,MINOR,"Rename this field ""hardware_multicast_supported"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5011,AXG6YKhKpyr2-ZLwgLx3,CodeSmell,1489,MINOR,"Rename this field ""sync_unicasts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5012,AXG6YKhKpyr2-ZLwgLx4,CodeSmell,1489,MINOR,"Rename this field ""async_unicasts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5013,AXG6YKhKpyr2-ZLwgLx5,CodeSmell,1489,MINOR,"Rename this field ""sync_multicasts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5014,AXG6YKhKpyr2-ZLwgLx6,CodeSmell,1489,MINOR,"Rename this field ""async_multicasts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5015,AXG6YKhKpyr2-ZLwgLx7,CodeSmell,1489,MINOR,"Rename this field ""sync_anycasts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5016,AXG6YKhKpyr2-ZLwgLx8,CodeSmell,1489,MINOR,"Rename this field ""async_anycasts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5017,AXG6YKhKpyr2-ZLwgLx9,CodeSmell,1489,MINOR,"Rename this field ""channel_listeners"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5018,AXG6YKhKpyr2-ZLwgLx-,CodeSmell,1489,MINOR,"Rename this field ""probe_handler"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/MessageDispatcher.java
5019,AXG6YKhKpyr2-ZLwgLx_,CodeSmell,1861,MINOR,Remove this empty statement.,src/org/jgroups/blocks/MessageDispatcher.java
5020,AXG6YKhKpyr2-ZLwgLyA,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 39 to the 15 allowed.,src/org/jgroups/blocks/MessageDispatcher.java
5021,AXG6YKhKpyr2-ZLwgLyB,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,src/org/jgroups/blocks/MessageDispatcher.java
5022,AXG6YKhKpyr2-ZLwgLyC,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/MessageDispatcher.java
5023,AXG6YKhKpyr2-ZLwgLyD,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/MessageDispatcher.java
5024,AXG6YKhKpyr2-ZLwgLyE,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/MessageDispatcher.java
5025,AXG6YKhKpyr2-ZLwgLyF,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 23 to the 15 allowed.,src/org/jgroups/blocks/MessageDispatcher.java
5026,AXG6YKhKpyr2-ZLwgLyG,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/blocks/MessageDispatcher.java
5027,AXG6YKhKpyr2-ZLwgLyH,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/MessageDispatcher.java
5028,AXG6YKhKpyr2-ZLwgLyI,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/MessageDispatcher.java
5029,AXG6YKhKpyr2-ZLwgLyJ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/MessageDispatcher.java
5030,AXG6YKlSpyr2-ZLwgLyK,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockInfo.java
5031,AXG6YKlSpyr2-ZLwgLyL,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockInfo.java
5032,AXG6YKlSpyr2-ZLwgLyM,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockInfo.java
5033,AXG6YKlSpyr2-ZLwgLyN,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockInfo.java
5034,AXG6YKlSpyr2-ZLwgLyO,CodeSmell,1489,MINOR,"Rename this field ""is_trylock"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/locking/LockInfo.java
5035,AXG6YKlSpyr2-ZLwgLyP,CodeSmell,1489,MINOR,"Rename this field ""lock_interruptibly"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/locking/LockInfo.java
5036,AXG6YKlSpyr2-ZLwgLyQ,CodeSmell,1489,MINOR,"Rename this field ""use_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/locking/LockInfo.java
5037,AXG6YKlSpyr2-ZLwgLyR,CodeSmell,1489,MINOR,"Rename this field ""time_unit"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/locking/LockInfo.java
5038,AXG6YKl8pyr2-ZLwgLyS,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockService.java
5039,AXG6YKl8pyr2-ZLwgLyT,Bug,1637,MAJOR,"Use the ""equals"" method if value comparison was intended.",src/org/jgroups/blocks/locking/LockService.java
5040,AXG6YKl8pyr2-ZLwgLyU,Bug,1637,MAJOR,"Use the ""equals"" method if value comparison was intended.",src/org/jgroups/blocks/locking/LockService.java
5041,AXG6YKl8pyr2-ZLwgLyV,CodeSmell,1489,MINOR,"Rename this field ""lock_prot"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/locking/LockService.java
5042,AXG6YKpypyr2-ZLwgLyW,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockNotification.java
5043,AXG6YKpypyr2-ZLwgLyX,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockNotification.java
5044,AXG6YKpypyr2-ZLwgLyY,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockNotification.java
5045,AXG6YKpypyr2-ZLwgLyZ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/locking/LockNotification.java
5057,AXG6YK2Mpyr2-ZLwgLyl,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/org/jgroups/blocks/executor/ExecutionService.java
5058,AXG6YK2Npyr2-ZLwgLym,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""future"".",src/org/jgroups/blocks/executor/ExecutionService.java
5059,AXG6YK2Npyr2-ZLwgLyn,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""future"".",src/org/jgroups/blocks/executor/ExecutionService.java
5060,AXG6YK2Npyr2-ZLwgLyo,CodeSmell,1489,MINOR,"Rename this field ""_execProt"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5061,AXG6YK2Npyr2-ZLwgLyp,CodeSmell,1489,MINOR,"Rename this field ""_unfinishedLock"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5062,AXG6YK2Npyr2-ZLwgLyq,CodeSmell,1489,MINOR,"Rename this field ""_unfinishedCondition"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5063,AXG6YK2Npyr2-ZLwgLyr,CodeSmell,1489,MINOR,"Rename this field ""_unfinishedFutures"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5064,AXG6YK2Npyr2-ZLwgLys,CodeSmell,1489,MINOR,"Rename this field ""_shutdown"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5065,AXG6YK2Npyr2-ZLwgLyt,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/blocks/executor/ExecutionService.java
5066,AXG6YK2Npyr2-ZLwgLyu,CodeSmell,1489,MINOR,"Rename this field ""_unfinishedFutures"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5067,AXG6YK2Npyr2-ZLwgLyv,CodeSmell,1489,MINOR,"Rename this field ""_unfinishedLock"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5068,AXG6YK2Npyr2-ZLwgLyw,CodeSmell,1489,MINOR,"Rename this field ""_unfinishedCondition"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5069,AXG6YK2Npyr2-ZLwgLyx,CodeSmell,1489,MINOR,"Rename this field ""_listener"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionService.java
5070,AXG6YK2Npyr2-ZLwgLyy,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/blocks/executor/ExecutionService.java
5071,AXG6YK2Npyr2-ZLwgLyz,CodeSmell,1583,CRITICAL,"Make ""future"" transient or serializable.",src/org/jgroups/blocks/executor/ExecutionService.java
5072,AXG6YK2Npyr2-ZLwgLy0,CodeSmell,1583,CRITICAL,"Make ""callable"" transient or serializable.",src/org/jgroups/blocks/executor/ExecutionService.java
5073,AXG6YK2Npyr2-ZLwgLy1,CodeSmell,1583,CRITICAL,"Make ""result"" transient or serializable.",src/org/jgroups/blocks/executor/ExecutionService.java
5074,AXG6YK2Npyr2-ZLwgLy2,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/executor/ExecutionService.java
5075,AXG6YK2Npyr2-ZLwgLy3,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/executor/ExecutionService.java
5076,AXG6YK2Npyr2-ZLwgLy4,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/executor/ExecutionService.java
5077,AXG6YK2Npyr2-ZLwgLy5,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/executor/ExecutionService.java
5078,AXG6YK2Npyr2-ZLwgLy6,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/executor/ExecutionService.java
5079,AXG6YK2Npyr2-ZLwgLy7,Bug,1450,MAJOR,"Rename this method; there is a ""private"" method in the parent class with the same name.",src/org/jgroups/blocks/executor/ExecutionService.java
5080,AXG6YK2Npyr2-ZLwgLy8,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 29 to the 15 allowed.,src/org/jgroups/blocks/executor/ExecutionService.java
5081,AXG6YLGYpyr2-ZLwgLy9,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GridOutputStream.java
5082,AXG6YLGYpyr2-ZLwgLy-,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GridOutputStream.java
5083,AXG6YLGYpyr2-ZLwgLy_,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GridOutputStream.java
5084,AXG6YLGYpyr2-ZLwgLzA,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GridOutputStream.java
5085,AXG6YLGYpyr2-ZLwgLzB,CodeSmell,1489,MINOR,"Rename this field ""repl_count"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/GridOutputStream.java
5086,AXG6YLGYpyr2-ZLwgLzC,CodeSmell,1489,MINOR,"Rename this field ""chunk_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/GridOutputStream.java
5087,AXG6YLGYpyr2-ZLwgLzD,CodeSmell,1489,MINOR,"Rename this field ""local_index"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/GridOutputStream.java
5088,AXG6YLGYpyr2-ZLwgLzE,CodeSmell,1489,MINOR,"Rename this field ""current_buffer"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/GridOutputStream.java
5089,AXG6YLGYpyr2-ZLwgLzF,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""append"".",src/org/jgroups/blocks/GridOutputStream.java
5090,AXG6YLGYpyr2-ZLwgLzG,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.FileNotFoundException', as it cannot be thrown from constructor's body.",src/org/jgroups/blocks/GridOutputStream.java
5091,AXG6YLGYpyr2-ZLwgLzH,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""remaining"".",src/org/jgroups/blocks/GridOutputStream.java
5092,AXG6YLGYpyr2-ZLwgLzI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/GridOutputStream.java
5093,AXG6YLGYpyr2-ZLwgLzJ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/GridOutputStream.java
5094,AXG6YLGYpyr2-ZLwgLzK,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/GridOutputStream.java
5095,AXG6YLGYpyr2-ZLwgLzL,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/GridOutputStream.java
5096,AXG6YLHvpyr2-ZLwgLzM,CodeSmell,524,MAJOR,4 duplicated blocks of code must be removed.,src/org/jgroups/blocks/ConnectionTableNIO.java
5097,AXG6YLHvpyr2-ZLwgLzN,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""exception setting receive buffer size to "" 3 times.",src/org/jgroups/blocks/ConnectionTableNIO.java
5098,AXG6YLHvpyr2-ZLwgLzO,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal "" bytes"" 4 times.",src/org/jgroups/blocks/ConnectionTableNIO.java
5099,AXG6YLHvpyr2-ZLwgLzP,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""exception setting send buffer size to "" 3 times.",src/org/jgroups/blocks/ConnectionTableNIO.java
5100,AXG6YLHvpyr2-ZLwgLzQ,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal "" bytes: "" 6 times.",src/org/jgroups/blocks/ConnectionTableNIO.java
5101,AXG6YLHvpyr2-ZLwgLzR,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Thread ("" 8 times.",src/org/jgroups/blocks/ConnectionTableNIO.java
5102,AXG6YLHvpyr2-ZLwgLzS,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/org/jgroups/blocks/ConnectionTableNIO.java
5103,AXG6YLHvpyr2-ZLwgLzT,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/org/jgroups/blocks/ConnectionTableNIO.java
5104,AXG6YLHvpyr2-ZLwgLzU,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/blocks/ConnectionTableNIO.java
5105,AXG6YLHvpyr2-ZLwgLzV,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/blocks/ConnectionTableNIO.java
5355,AXG6YLRapyr2-ZLwgL3P,CodeSmell,1861,MINOR,Remove this empty statement.,src/org/jgroups/blocks/BasicConnectionTable.java
5106,AXG6YLHvpyr2-ZLwgLzW,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/org/jgroups/blocks/ConnectionTableNIO.java
5107,AXG6YLHvpyr2-ZLwgLzX,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/org/jgroups/blocks/ConnectionTableNIO.java
5108,AXG6YLHvpyr2-ZLwgLzY,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/org/jgroups/blocks/ConnectionTableNIO.java
5109,AXG6YLHvpyr2-ZLwgLzZ,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/org/jgroups/blocks/ConnectionTableNIO.java
5110,AXG6YLHvpyr2-ZLwgLza,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/org/jgroups/blocks/ConnectionTableNIO.java
5111,AXG6YLHvpyr2-ZLwgLzb,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/org/jgroups/blocks/ConnectionTableNIO.java
5112,AXG6YLHvpyr2-ZLwgLzc,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/org/jgroups/blocks/ConnectionTableNIO.java
5113,AXG6YLHvpyr2-ZLwgLzd,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/org/jgroups/blocks/ConnectionTableNIO.java
5114,AXG6YLHvpyr2-ZLwgLze,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5115,AXG6YLHvpyr2-ZLwgLzf,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5116,AXG6YLHvpyr2-ZLwgLzg,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5117,AXG6YLHvpyr2-ZLwgLzh,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5118,AXG6YLHvpyr2-ZLwgLzi,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5119,AXG6YLHvpyr2-ZLwgLzj,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5120,AXG6YLHvpyr2-ZLwgLzk,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5121,AXG6YLHvpyr2-ZLwgLzl,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5122,AXG6YLHvpyr2-ZLwgLzm,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5123,AXG6YLHvpyr2-ZLwgLzn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5124,AXG6YLHvpyr2-ZLwgLzo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5125,AXG6YLHvpyr2-ZLwgLzp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5126,AXG6YLHvpyr2-ZLwgLzq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5127,AXG6YLHvpyr2-ZLwgLzr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5128,AXG6YLHvpyr2-ZLwgLzs,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5129,AXG6YLHvpyr2-ZLwgLzt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5130,AXG6YLHvpyr2-ZLwgLzu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5131,AXG6YLHvpyr2-ZLwgLzv,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5132,AXG6YLHvpyr2-ZLwgLzw,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5133,AXG6YLHvpyr2-ZLwgLzx,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5134,AXG6YLHvpyr2-ZLwgLzy,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5135,AXG6YLHvpyr2-ZLwgLzz,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5136,AXG6YLHvpyr2-ZLwgLz0,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5137,AXG6YLHvpyr2-ZLwgLz1,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5138,AXG6YLHvpyr2-ZLwgLz2,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
5139,AXG6YLHwpyr2-ZLwgLz3,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/ConnectionTableNIO.java
